1 2 3 4 5
450 61 2248 2249 61
2250 15 461 1135 368
2251 2252 223 1432 2253
2254 18 1 398 373
1236 11 2255 351 664
137 102 75 44 656
2141 2256 18 1 2257
102 2258 52 328 829
158 2259 91 2235 2260
2261 748 2235 2262 2263
398 246 2264 18 1
35 1032 829 2265 2266
897 2267 91 2268 2269
2270 46 2271 2272 398
246 1088 18 1 2273
2274 1376 123 527 9
2275 360 537 91 2276
413 46 353 64 536
685 2277 398 246 1095
18 1 34 2249 2077
1206 64 2278 2279 61
2280 826 2281 2282 2283
826 2276 2284 2285 398
246 18 1 2286 102
802 7 530 2287 494
731 313 1590 2288 2289
1609 9 246 1067 980
18 1 398 257 102
2290 246 826 2291 1881
2292 826 2293 1881 2292
826 2294 1881 2292 13
5 2295 103 2030 381
5 314 1843 18 1
2296 210 30 794 113
1604 13 2297 2298 5
2299 2300 71 2301 341
103 587 588 71 2302
18 1 197 2303 46
569 2304 123 2305 168
42 1280 2306 2307 9
5 900 2308 2309 109
68 794 2310 13 326
18 1 197 373 48
2046 569 381 1386 61
2311 2312 435 831 381
2313 30 13 2314 2315
18 1 2316 2317 102
210 1009 313 1987 314
381 2318 11 2319 28
368 120 2320 656 102
2174 555 18 1 408
2321 151 190 2322 18
1 2323 2324 630 109
2265 102 207 91 639
414 2325 89 137 2326
61 15 90 91 2327
42 2328 210 411 5
2329 102 2330 2331 18
1 319 2332 5 2333
360 206 1606 555 2334
2335 2336 61 7 2337
2338 2339 46 5 2340
93 1027 1220 5 2341
18 1 246 317 1819
196 18 1 246 317
279 2342 2343 2344 456
15 61 384 168 2345
168 42 2346 2347 75
368 1272 885 2348 18
1 319 102 1853 2349
5 2350 2244 18 1
2351 2352 317 664 295
313 2353 93 106 1353
64 124 2354 1048 826
193 64 2355 2356 2357
18 1 2351 2352 317
546 2358 115 93 2359
2360 652 18 1 317
361 2361 5 2362 2363
87 74 88 89 1074
1319 2364 109 207 91
2365 2366 2367 2368 2369
18 1 317 2370 358
30 5 2371 158 86
1025 654 2372 2373 18
1 635 88 89 7
261 91 822 48 411
46 413 5 1407 2374
616 2375 964 902 18
1 1418 5 2376 15
2377 948 2378 102 73
5 2379 61 2380 64
80 2381 168 1696 168
2204 2382 973 902 18
1 2383 96 2384 2385
900 675 748 2386 1739
90 2387 1512 1407 2388
999 2210 1550 753 30
2389 662 980 18 1
705 102 347 1296 213
474 30 42 28 368
2390 91 1408 13 7
2391 2392 2135 1086 2393
18 1 2394 2352 321
335 29 664 142 2395
381 5 2396 2397 46
2398 13 338 2399 18
1 91 1187 328 158
5 932 971 2400 1220
2401 85 2400 30 46
15 2402 168 2403 196
18 1 932 971 2400
13 193 795 7 134
645 2404 957 2405 2406
1048 215 2407 2408 2409
2410 18 1 2352 317
2411 58 30 42 378
368 7 128 2412 18
1 317 2352 15 145
102 2413 85 2400 217
2414 15 2415 1689 2409
61 2416 190 1045 666
2148 77 2417 18 1
317 2352 75 2418 13
313 2419 46 2420 2421
1932 15 1037 158 741
13 5 2422 2423 2424
18 1 317 11 2425
12 96 193 61 62
31 46 5 63 2426
438 1186 18 1 145
102 1259 5 2427 93
2428 1027 2429 102 1456
2430 2431 113 2432 90
251 142 160 694 2433
13 1662 2434 77 2435
77 2436 18 1 413
2437 91 1488 384 5
112 2438 389 390 91
52 2439 252 253 2440
390 91 2441 2442 195
102 109 1955 18 1
91 2443 102 2444 5
2445 2446 2447 15 111
2448 103 2449 2450 2451
381 5 816 140 102
1217 91 181 18 1
190 2452 192 2453 390
93 215 2454 393 1337
64 2455 2456 127 1707
2457 2458 18 1 345
2459 2460 408 378 368
1550 2461 266 18 1
345 2459 2460 408 474
30 410 2462 7 768
46 5 1919 461 151
2242 381 645 826 913
18 1 345 2459 2460
408 2463 360 90 2464
75 794 2465 2466 2467
2468 13 1326 2469 341
2470 2471 18 1 345
2459 2460 408 2472 2473
158 248 2213 360 117
2474 461 2475 2465 2476
18 1 2477 2459 2460
201 2478 75 68 1727
190 2479 145 588 61
2480 826 1669 75 2481
96 2482 18 1 2352
826 113 255 196 18
1 2483 2460 408 102
2484 384 2485 588 2486
137 145 1188 2487 1923
15 2488 2468 2489 2490
18 1 902 102 1354
1229 71 555 2491 2492
2130 46 2493 2494 2495
91 884 52 729 1229
64 2496 2497 64 391
18 1 902 198 120
2498 61 2499 2500 168
2501 18 1 902 13
11 2502 2503 101 137
98 5 2504 2505 46
2506 2507 2508 2509 2510
18 1 2477 64 5
1512 2511 313 1869 2512
61 210 7 2513 2514
52 199 390 190 2515
91 2516 666 7 2517
18 1 408 390 401
361 543 248 2518 89
9 5 1818 357 18
1 2 408 2519 635
738 5 642 18 1
2 408 1775 2519 2520
2521 2522 2523 2524 1358
2525 2526 2527 11 2528
1379 190 1226 18 1
902 2222 2529 158 1495
102 295 906 146 2530
2531 46 128 381 313
2532 2533 2534 2012 2535
18 1 902 244 438
2536 18 1 82 422
91 2214 2537 18 1
2538 102 73 52 2539
251 7 766 2540 2541
713 64 48 1010 666
2542 1507 268 18 1
2543 2544 193 61 146
2545 391 64 105 103
31 251 626 2546 2547
61 160 7 2548 2549
91 44 7 2550 82
18 1 2538 2551 2552
2553 2554 2555 46 2556
2557 2558 13 2559 2560
2561 2562 2563 964 18
1 635 7 438 2564
46 142 61 52 193
1437 1280 2565 2566 178
7 438 391 46 142
13 5 2567 82 973
18 1 2538 1025 2568
46 2569 2400 13 2539
15 193 1394 68 1966
71 1478 2570 13 7
924 1534 652 18 1
2571 635 360 102 2572
948 30 2573 461 543
368 462 91 486 5
2574 1655 1390 13 5
1291 2575 643 18 1
2571 1291 2576 89 2577
586 64 65 843 1606
124 46 2578 2579 2580
15 73 1216 251 48
2048 652 18 1 2581
28 368 1746 91 1719
96 5 2582 2583 378
2584 2585 93 2586 2587
18 1 5 2588 13
2589 2590 158 1422 2591
5 1119 158 248 48
2592 266 18 1 102
701 413 1605 52 2593
701 2594 193 87 102
1351 1216 2595 2596 1008
2597 2598 18 1 2599
1581 102 73 5 1135
261 91 44 52 274
1235 2431 28 368 2600
2601 18 1 945 79
2602 2603 18 1 2604
164 361 2605 89 64
7 2606 46 5 2607
18 1 197 37 2460
1789 1818 389 61 52
2608 61 2609 91 68
2540 2610 18 1 2611
164 90 98 2612 975
1358 1297 18 1 2613
387 653 52 96 7
1550 2614 46 2615 2616
2617 150 368 71 5
2208 145 2618 2619 61
71 5 2620 2618 2619
61 2621 18 1 175
177 1538 2622 146 2157
2623 1358 146 1032 226
274 2624 77 2625 2626
42 474 527 18 1
2627 1096 15 2628 2629
13 2630 2631 2632 2633
2634 2635 18 1 2636
7 2637 2638 2639 5
2640 1219 64 5 2641
2642 90 381 2643 61
52 2552 2644 18 1
1676 1556 102 68 2645
46 7 231 381 1026
212 2646 90 75 102
111 741 2647 2648 5
560 2649 2650 282 2651
31 18 1 2652 2653
2654 2655 13 2656 2657
2658 2635 18 1 82
410 7 308 357 18
1 2659 2581 2660 61
120 2661 61 2662 146
2438 2663 285 2664 137
2665 61 2666 304 61
2667 18 1 80 2668
2669 2670 64 2671 2672
13 2673 2674 2635 18
1 2675 2676 13 2408
411 13 2677 2635 18
1 2678 2679 98 2680
2681 2635 18 1 197
82 77 210 2682 5
2683 2684 731 5 1849
961 15 5 2685 2686
18 1 197 82 105
160 210 2687 2688 446
93 5 2689 1689 2690
282 368 2691 18 1
82 29 461 537 91
822 2690 7 2692 145
2693 7 569 381 2690
28 875 2694 378 62
44 42 13 7 170
1711 18 1 1485 102
295 617 5 2695 2696
2697 145 102 278 7
435 453 381 210 31
2698 98 52 822 390
2699 18 1 1485 235
2700 2701 2702 2703 77
2704 849 2288 435 442
18 1 1485 102 1890
2705 1512 720 93 31
2706 68 146 439 1590
77 1846 2707 2708 93
5 113 1931 18 1
2709 46 2710 2711 5
884 13 2712 2028 2713
2714 2715 2716 2717 999
2028 2062 761 18 1
84 2718 206 149 91
2719 2720 84 2721 61
210 181 9 95 52
158 142 2722 18 1
2636 7 2723 2724 142
61 2725 11 2726 2727
968 2609 91 368 146
2728 2729 18 1 2730
2731 2562 1507 95 75
543 368 2732 9 272
2733 168 2734 18 1
2735 46 2736 2737 2339
570 9 2465 2738 2739
2740 2741 13 2742 2635
18 1 102 206 1144
2743 150 368 2744 91
368 2745 102 2746 2747
150 44 42 13 1326
2748 643 18 1 338
2749 18 1 74 53
1001 91 2750 42 2751
91 2752 2753 2754 2743
2755 635 2756 2757 304
158 160 2745 652 18
1 2068 137 2758 937
384 5 2743 347 694
2759 624 482 557 971
2760 18 1 82 198
512 102 73 2761 2762
313 1076 91 42 2763
139 102 2764 5 2765
15 970 7 2766 18
1 82 2767 18 1
7 2768 15 2769 2770
2635 18 1 2771 2772
68 2773 2774 46 2775
2776 2635 18 1 2777
450 15 2778 2779 7
2780 2781 2782 2783 2784
18 1 63 2635 391
2785 2786 2787 130 7
2788 2789 46 1484 18
1 1178 62 988 313
2790 632 368 749 91
653 7 2791 266 18
1 1178 102 78 68
204 1074 5 2792 18
1 102 748 1354 2793
2794 2795 295 2796 52
1216 1579 846 2797 2798
18 1 317 320 46
2799 2800 18 1 145
29 30 2635 15 2801
2802 29 461 295 30
2539 18 1 773 1250
91 1084 313 2635 2803
93 5 309 2804 46
142 2761 2805 18 1
2806 2807 2808 96 2809
2810 2635 18 1 2811
2812 2813 1182 7 2814
465 2635 18 1 2815
46 5 2816 2817 15
2818 2635 18 1 2819
46 2820 2821 15 2769
2822 2635 18 1 2823
629 5 2824 2825 2826
2827 15 2828 2829 15
2830 2831 9 2383 2635
18 1 646 91 2832
15 7 2534 2833 64
2834 15 2835 957 64
2836 2837 13 2838 2776
2635 18 1 1621 2839
2635 18 1 2840 5
2841 2842 15 2843 2844
2635 18 1 102 758
7 2845 91 2846 2847
279 2400 93 309 2848
2849 2850 2851 18 1
2852 304 2853 2854 46
2855 2856 2857 42 93
2852 304 2853 2063 162
2858 18 1 2859 2860
2861 2862 1931 2696 2863
381 2864 2865 162 18
1 82 57 2866 102
30 142 213 2867 2868
360 102 109 2869 2870
2871 18 1 1127 1128
313 1238 543 61 7
2872 360 139 1216 701
13 2773 2099 1216 665
2873 701 2874 30 2875
18 1 2876 320 714
2877 2878 13 2879 15
2880 18 1 1844 373
2332 142 7 2881 2882
2883 52 5 2884 2885
2886 13 2887 9 2888
2889 18 1 2890 915
91 2891 2892 2893 93
2894 2895 162 2896 511
317 18 1 2897 2898
2899 2900 2901 2902 145
2217 13 5 2903 102
2527 5 2904 2905 42
7 1798 2906 18 1
175 2907 1014 2908 410
160 151 2909 91 2910
77 2911 2912 2913 18
1 2907 175 1014 1640
253 93 2914 18 1
246 42 75 368 7
2915 18 1 246 1003
500 1919 2916 168 13
2917 18 1 246 201
1890 746 2918 102 2919
18 1 246 2411 351
664 137 102 75 984
18 1 843 1890 2920
89 5 2921 1313 91
822 847 225 2922 1712
5 261 102 2923 360
5 2924 2925 158 127
2926 18 1 246 90
28 29 30 390 91
2290 2917 13 313 2927
2928 632 2290 5 221
2929 360 361 215 7
2433 2930 18 1 2931
2932 123 29 109 664
5 925 381 2933 2850
168 464 1121 18 1
5 106 2934 46 142
562 381 899 900 2210
61 2935 162 2931 2936
18 1 2599 361 2377
96 2937 18 1 2938
39 48 2033 64 83
18 1 102 68 7
2939 2940 1180 93 313
2941 2942 360 42 1135
2943 2944 46 5 2945
78 102 127 793 42
13 5 2928 18 1
1661 313 2946 2947 2948
937 160 91 2949 5
2950 1404 190 666 384
2129 2951 2952 336 91
2953 1327 18 1 315
2954 381 5 113 2955
2956 9 5 896 46
2957 52 2958 46 367
461 1688 91 892 1999
18 1 315 2954 145
1869 432 2959 2960 410
5 2961 731 7 2962
15 7 2963 18 1
315 2954 2964 91 2965
2966 2967 2553 2968 64
2969 9 2970 71 2971
2470 9 2160 46 2960
61 160 7 1550 2972
18 1 80 1746 104
64 7 2182 2973 2539
2974 1309 64 2975 2976
15 2977 147 2978 18
1 968 2979 52 213
2973 2539 7 2980 381
2981 2982 2983 2984 18
1 902 2985 1135 2986
2987 91 225 2988 46
5 2989 2990 15 2986
323 2991 46 2992 230
2993 145 102 557 2994
2995 410 137 632 2996
18 1 2896 29 47
190 666 102 984 2527
2997 827 401 18 1
2896 2998 102 665 2999
15 3000 2922 557 3001
210 1206 3002 123 5
3003 78 368 3004 18
1 2896 2304 3005 616
748 2259 64 3006 44
29 73 42 28 368
910 91 44 766 2191
18 1 2938 741 46
353 110 598 3007 102
210 1144 93 3008 18
1 102 906 91 73
384 3009 2288 3010 15
3011 2288 3012 3013 360
1909 137 748 3014 390
701 3015 3016 18 1
3017 482 1222 65 361
1549 93 3018 7 8
3019 3020 968 7 260
3021 162 3022 18 1
102 3023 90 456 142
803 795 46 3024 378
368 3025 96 2271 3026
3027 15 3028 18 1
3029 197 2212 410 3030
3031 102 378 3032 664
52 3033 91 390 401
18 1 2973 2896 1746
3034 381 105 2345 829
3035 2344 456 511 175
18 1 142 1818 2395
61 999 42 2016 52
3036 251 3037 988 71
3038 511 3039 3040 3041
3042 18 1 2599 320
321 3043 3044 61 3045
5 3046 64 3047 3048
13 3049 18 1 175
3050 202 39 18 1
175 145 29 617 48
3051 64 1577 102 2527
3052 581 390 631 18
1 175 102 411 149
139 102 75 111 1544
15 2625 411 3053 145
588 61 3054 3055 102
411 3056 103 924 3057
64 1577 266 18 1
175 3058 102 2195 52
729 30 215 435 3059
3060 46 435 3061 1437
53 379 3062 571 1721
18 1 175 215 435
3063 3060 46 435 1911
572 75 68 2062 2945
664 583 18 1 175
843 3064 96 42 7
809 474 30 7 748
438 261 91 3065 575
145 3066 1376 3067 251
7 3068 91 652 18
1 175 90 44 29
773 384 3069 328 3070
18 1 317 325 158
124 3071 15 3072 3073
52 461 368 128 91
892 124 3074 3075 18
1 317 2539 48 2180
615 90 28 29 773
384 3076 5 3077 3078
102 109 68 5 3079
77 5 3080 18 1
3081 3082 90 2909 75
142 368 91 3083 145
3084 1280 3085 123 98
5 3086 458 46 3087
378 142 368 3088 18
1 317 7 1918 465
378 62 44 555 347
2920 89 90 91 3089
5 2421 266 18 1
2204 3090 78 941 7
233 3091 1077 381 689
2849 28 368 3092 3093
93 5 924 2395 18
1 690 102 109 111
555 18 1 690 105
3094 3095 18 1 3096
1661 3097 31 75 3098
3099 3100 96 5 1719
3101 3102 18 1 61
219 3103 96 290 64
166 3104 93 1291 2045
2462 64 7 3105 18
1 1128 3106 3107 102
295 664 95 3108 96
3109 985 52 3110 3111
3112 3113 158 3114 18
1 246 398 197 945
3115 319 1222 555 39
18 1 398 197 945
3115 319 151 145 29
68 7 569 52 1376
3116 18 1 197 461
368 260 91 2330 3117
2325 89 504 701 2909
64 65 103 31 1679
748 3118 18 1 398
197 945 3115 319 378
29 3119 3120 18 1
197 102 2195 29 378
111 3121 18 1 197
543 75 938 2794 3122
896 46 910 823 93
146 3123 75 2475 3124
3125 3126 18 1 398
197 945 3115 319 102
30 374 3127 18 1
75 3128 3129 598 572
61 2498 18 1 197
145 3130 588 1578 3131
5 3132 9 3133 31
1618 61 897 3134 80
61 3135 142 61 3136
18 1 669 197 945
3115 319 102 149 1968
2233 3137 46 1384 823
282 85 3138 168 2547
3139 18 1 197 945
3115 319 391 3140 145
3141 3142 3143 667 3142
3144 18 1 53 1144
406 384 3145 46 588
574 18 1 197 945
3115 319 210 812 381
7 3146 2842 666 802
13 588 3147 2301 3148
61 3136 18 1 197
945 3115 319 102 30
647 503 3127 139 903
93 1055 379 796 826
3149 91 608 18 1
197 945 3115 319 515
897 3150 3151 3152 75
822 1703 3153 823 3154
1968 588 18 1 197
945 3115 319 13 190
2089 2090 823 158 3136
1968 588 3155 160 3156
210 3157 652 18 1
3158 15 1578 3159 1222
1429 91 2325 89 137
3160 701 2331 18 1
3158 102 411 3161 64
1512 3162 1259 64 3163
3164 64 406 96 3165
214 3166 46 3167 109
30 3168 18 1 3158
102 3169 411 3170 1404
3171 7 2549 160 3172
847 18 1 3158 113
3173 3174 75 44 272
3170 150 1086 145 3175
323 831 381 3175 726
1538 3170 1174 210 7
3176 2254 18 1 3158
3177 3174 75 368 766
3178 3179 3170 1437 454
1448 2001 3180 3181 2222
3182 572 75 368 3183
18 1 3184 282 29
368 3185 42 28 368
308 91 664 29 580
18 1 3184 3186 701
1229 71 5 3187 3188
373 18 1 1755 52
1016 1135 474 91 3189
52 2217 1341 381 555
68 29 1296 406 190
3190 18 1 90 1550
78 7 165 314 3191
361 3192 31 64 5
2927 3186 3193 18 1
3194 3195 46 3196 3197
3198 168 145 3199 626
1180 13 3200 3201 3202
18 1 1178 556 461
160 3203 91 2290 948
384 42 1506 145 29
68 3204 18 1 1755
664 1532 3205 18 1
3206 246 3207 61 62
2840 3208 71 142 2180
18 1 102 47 210
1860 3209 15 210 1860
3210 91 73 52 142
3211 46 5 1026 61
3212 18 1 413 46
142 199 5 104 52
5 2136 1387 61 7
1250 2841 15 3213 3214
207 190 3215 748 858
1936 197 18 1 13
52 3216 3217 158 3218
3219 381 117 3220 3221
3222 89 61 543 3223
1936 197 18 1 31
2395 102 73 1936 3224
61 52 1794 1174 3225
42 3226 137 29 75
44 96 1579 3227 197
18 1 3228 251 7
48 3229 381 52 3230
3231 2032 61 3232 1258
162 197 3213 18 1
556 316 61 325 7
996 77 948 46 3233
18 1 313 3234 3235
251 146 3236 7 3237
3238 3239 3240 3241 15
7 3242 3243 361 160
249 843 626 1296 123
777 3244 18 1 3245
146 3234 3246 91 146
3247 13 3248 3249 518
102 384 91 3250 124
1267 46 3251 3252 3253
18 1 7 3254 3255
3256 3257 283 46 7
3258 574 46 3259 3260
215 3261 3262 18 1
3263 3264 3265 3266 68
484 52 68 3267 3268
3269 1297 77 113 1015
46 3270 5 3271 18
1 37 3272 3273 390
11 1016 61 3274 18
1 3275 84 190 3276
15 3277 771 13 11
3278 15 242 53 68
3279 3280 360 410 190
3281 18 1 82 1890
3282 1769 91 1748 3283
3284 1107 3285 15 3281
3286 18 1 632 766
3287 1606 3288 3289 666
3290 1630 3291 77 3151
3292 195 64 7 3293
3294 232 3295 18 1
3296 95 158 1319 91
2242 381 142 662 71
3295 826 3297 654 1027
93 2211 3289 461 368
5 1512 284 3298 18
1 2 3299 102 3300
1544 3301 1216 1233 320
368 2440 2028 91 1427
64 3302 18 1 28
219 368 2018 13 3303
3304 3305 64 5 3186
70 203 3306 378 1457
64 3307 826 3308 376
3309 77 3310 18 1
3311 197 137 2457 2461
158 29 1857 3312 18
1 705 315 102 3313
3314 937 3315 61 3316
826 1512 95 3317 52
3034 381 1512 3318 18
1 705 315 635 9
3187 102 149 3319 3320
91 3321 2586 168 1437
3322 360 52 206 975
13 7 3323 18 1
705 315 1746 101 624
3324 465 61 3187 1628
826 766 46 3325 662
61 127 3326 18 1
197 2155 29 64 11
3327 18 1 197 64
313 3328 102 73 2761
3329 910 3330 381 3331
78 368 3332 378 368
3187 266 18 1 3333
3334 96 3335 3336 64
3337 988 3281 1065 274
3338 113 3339 110 91
975 313 3340 1916 964
18 1 3333 1860 381
3341 3342 15 3297 91
47 221 75 368 7
2287 1679 46 3343 64
51 3344 150 68 313
51 973 18 1 3333
102 68 103 1219 7
2465 626 3345 71 313
2929 123 102 68 3346
103 333 3347 96 3348
360 843 1296 652 18
1 843 210 3349 160
91 278 313 203 847
51 381 221 1726 3350
162 1128 18 1 1128
1123 175 160 3351 31
809 360 145 3352 465
53 1751 1665 74 1456
160 68 113 3353 18
1 1128 1123 175 53
1216 295 44 1512 46
5 3352 3354 474 30
146 2055 3355 64 5
3356 18 1 3357 1566
1397 701 3358 127 206
3359 3360 1544 266 3361
18 1 244 3023 90
522 42 906 694 624
2204 3362 3360 5 1566
3363 3364 18 1 705
319 313 3365 15 102
3366 42 5 3367 3368
18 1 105 454 313
3369 3370 938 3371 7
896 64 137 482 3
3372 3373 18 1 3374
3375 3376 5 3377 3378
9 221 503 15 847
3379 175 3107 18 1
3380 398 993 2 3381
694 1027 624 102 1606
1544 360 102 73 123
18 1 3382 3383 3384
461 295 1236 142 3385
9 690 3386 3387 3388
3389 18 1 1236 3390
3391 3392 3393 3382 3383
3386 3394 3388 18 1
2 1014 3395 1222 1358
5 3396 3397 106 3398
102 1883 102 701 3399
18 1 398 993 2
3381 355 3400 206 68
11 1293 3401 18 1
3402 3403 3404 398 15
3381 3405 52 3406 3407
196 18 1 2000 801
197 2898 56 3408 3409
665 91 3128 3410 3411
753 3412 2211 18 1
1556 44 102 537 91
2043 2086 3413 3414 896
46 645 3415 145 313
3416 61 1890 3417 18
1 1538 145 3418 158
748 64 3419 3420 61
325 7 261 91 3421
3422 3041 3036 3423 3042
3424 18 1 251 3425
3077 694 3426 9 3427
90 98 3245 1863 3428
875 3429 3423 3042 3424
18 1 3430 3431 3432
61 3433 636 637 3434
3435 59 18 1 3436
2938 78 3437 368 381
5 3438 137 384 5
3439 52 335 846 3440
3360 3441 18 1 361
748 3442 1357 5 3443
15 3444 64 3445 18
1 3446 2050 52 616
3447 18 1 317 102
1135 2332 3448 3449 91
13 3450 15 109 47
1860 384 5 720 13
3451 322 91 88 89
610 42 470 18 1
317 689 358 2998 794
104 90 42 3452 91
3453 3454 18 1 3455
3456 3457 13 5 3458
160 3459 90 91 1492
18 1 643 18 1
7 3460 701 749 3461
3462 18 1 87 7
3463 13 128 18 1
1424 3464 572 3465 3466
1220 3467 142 3468 991
3469 91 236 7 3470
18 1 652 18 1
197 37 82 1014 256
361 160 3471 91 3472
461 368 260 91 3473
381 5 1337 1198 3474
18 1 37 197 82
1014 256 308 357 102
210 2764 146 1337 64
3475 18 1 313 1238
210 3476 390 142 3477
3478 3479 2344 3480 18
1 37 160 3481 360
632 62 941 7 756
91 3482 1429 5 3483
46 5 922 96 3484
18 1 267 201 145
29 44 1712 1358 5
3485 102 2527 29 12
11 3486 632 30 91
47 190 18 1 1014
335 29 210 111 3487
1104 13 3488 3489 410
248 324 2 37 1844
18 1 3490 1123 3017
410 2213 18 1 267
794 48 3491 64 3492
7 48 3493 3494 18
1 267 361 3495 29
64 7 316 102 3496
3497 18 1 3096 197
2 3498 3499 3500 3501
18 1 3498 3096 2
2329 15 3502 62 68
5 3483 145 5 896
46 2048 111 1550 1742
18 1 3498 3096 2
1789 360 3045 103 974
261 91 44 52 341
3503 3504 1404 29 75
3505 146 2157 3506 18
1 3096 2 3498 145
5 465 64 3507 61
3508 91 368 3509 1086
9 3510 77 3511 52
58 475 91 65 18
1 3512 803 269 10
64 3513 61 384 91
3030 1582 313 1096 46
3514 162 1014 18 1
2519 158 29 249 729
1287 18 1 3515 3516
246 3517 245 3518 52
31 61 2213 438 1186
18 1 197 3498 3519
669 3520 29 537 91
111 91 5 3521 269
46 5 2355 91 617
7 3522 560 3523 401
18 1 3524 105 3525
61 3526 96 146 3527
3528 42 968 3529 146
3530 18 1 2050 42
295 474 91 368 3531
5 932 1770 2353 13
313 3532 158 384 3533
18 1 2050 378 210
368 7 3534 3535 482
2304 151 3536 52 42
282 368 2380 64 7
530 3537 826 99 61
3538 3539 18 1 2599
102 73 361 519 2004
1264 358 3540 91 65
77 158 29 715 3541
389 381 7 3542 3543
1376 3544 18 1 3545
197 37 361 331 3546
64 42 139 102 537
91 2027 3547 18 1
3548 3549 18 1 3550
480 61 748 2909 13
1550 1185 71 1478 142
3551 313 1590 61 3552
18 1 3039 1796 18
1 3553 15 390 61
3554 360 160 64 5
3555 5 2904 3556 18
1 2599 48 3557 102
748 1354 558 91 29
744 5 113 559 773
3558 18 1 1153 3559
422 42 358 3560 102
347 3345 71 42 766
776 18 1 3561 3562
630 581 390 3563 90
91 2290 3564 109 3565
313 3566 3567 1025 414
102 79 91 3568 2004
643 18 1 105 98
3520 68 142 3569 3570
381 1025 3571 44 482
73 42 282 85 3572
652 18 1 145 2184
44 160 773 7 808
3573 384 2136 255 13
2289 3574 482 158 160
3575 2548 3576 18 1
5 1499 61 1746 1357
168 3577 18 1 146
1900 562 3578 162 3579
158 3580 30 142 7
48 411 46 3581 81
18 1 1432 7 3582
1357 18 1 175 3583
18 1 408 3584 18
1 408 3553 3585 145
42 61 91 975 13
7 12 826 536 2568
46 3586 61 3587 9
7 3204 3588 96 103
276 3589 18 1 2068
7 562 381 5 3590
1491 93 3591 52 102
1575 384 3592 1229 1975
91 1357 2537 18 1
57 3593 3594 315 3595
5 475 3596 3597 251
91 3482 91 3598 1421
274 3599 18 1 57
3593 3594 315 1432 3600
593 3601 3602 64 3603
91 336 93 729 7
2535 91 260 666 146
3604 18 1 3593 3594
315 117 3534 1833 294
18 1 3593 3594 315
313 3605 61 52 3606
701 248 3607 384 117
367 3608 7 530 3609
3610 18 1 3593 3594
315 572 2085 2217 3611
1757 1758 3612 52 347
543 694 3613 18 1
3593 35 28 29 822
52 1722 145 7 1739
3614 3615 77 3616 3617
91 3618 3619 3594 315
18 1 3593 34 274
5 3620 3597 3617 91
3621 74 109 47 3622
3623 5 487 1950 3594
315 18 1 3624 315
3594 635 3625 42 474
30 142 78 368 168
169 109 207 3626 3627
381 5 2841 964 18
1 3624 315 3594 635
210 1193 3628 360 295
3629 145 3630 3631 826
3614 3627 158 973 18
1 3624 315 3594 3534
3632 294 2904 210 1124
3627 91 1463 3633 482
295 3634 652 18 1
3635 3636 3637 3638 2759
1011 461 368 3639 18
1 2966 93 5 2904
91 7 3640 3641 11
3642 3643 3644 803 3645
826 3646 368 3647 341
2136 3648 18 1 3649
3650 3651 3652 3653 1394
1457 3654 3655 3656 3657
527 3658 64 3659 18
1 5 3632 3660 2842
343 3661 77 3662 3663
61 3664 3665 3666 666
3667 3668 64 113 3669
18 1 635 1382 741
1797 15 3670 3671 852
413 5 796 15 3672
120 1640 64 1727 46
3673 643 18 1 5
3590 391 61 308 1726
42 2343 586 7 3674
3675 112 96 3676 600
628 2827 46 2479 15
652 18 1 361 3677
5 3590 391 13 3678
3679 2289 588 3680 132
3681 46 5 3682 123
903 3683 1357 89 46
3684 18 1 345 3498
1456 822 190 767 852
52 3685 3686 543 3166
628 3687 3688 13 3689
1185 18 1 3039 1551
3690 3691 716 7 3692
3693 1366 3694 1551 3695
2330 95 31 1655 384
536 3696 18 1 3039
52 1833 52 424 537
777 190 666 3697 828
13 3698 127 7 2939
3699 643 18 1 3039
482 616 3700 5 3701
3702 13 5 816 323
3703 3704 1376 3705 13
5 3706 482 3707 652
18 1 345 3498 158
3708 151 52 2500 64
856 3709 18 1 3710
56 64 3711 102 73
5 3712 3713 3714 588
61 3715 401 2909 91
617 3716 1178 256 18
1 256 1178 98 3717
3718 18 1 98 142
2466 168 3719 511 2
330 18 1 5 2016
3720 102 3721 91 251
636 637 3722 120 1473
2432 18 1 142 2016
3720 358 30 7 1533
1024 64 770 2438 3723
18 1 3724 3725 46
3726 3727 3728 3729 9
3730 196 18 1 345
120 48 1776 3731 145
11 3732 61 3396 3733
632 773 48 384 3734
1316 7 768 46 142
61 1716 3735 266 18
1 345 632 653 52
168 7 48 3736 623
145 5 3737 916 13
120 212 3738 656 3739
18 1 345 295 831
381 610 29 1688 11
3740 145 413 971 1688
93 3741 3738 96 2773
435 3742 52 28 875
102 73 18 1 345
145 5 3737 3743 1494
3733 741 255 282 938
29 1727 46 3744 3745
145 3153 3746 537 3747
1316 18 1 345 1135
145 5 3748 414 61
338 1742 18 1 1394
68 694 3749 3750 3751
3752 15 3753 3754 52
482 68 5 560 3755
18 1 2599 3756 18
1 2543 3757 3758 145
3252 3759 3360 2950 3760
378 127 368 3759 3360
439 3761 598 18 1
345 2411 331 422 91
368 3560 18 1 317
102 73 52 413 3762
3763 15 777 3764 3763
68 3765 3073 1404 741
3766 1831 91 3767 52
3768 160 3769 18 1
3770 295 206 68 7
120 48 3771 77 120
